#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViOSDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs

ss://bm9uZTphYWNiYWNiLWJhYWMtYWNhYi1hYmRjLWFjYmFiY2NiYmFjYQ==@127.0.0.1:1080#🔄 LATEST-UPDATE 📅 THU-30-FARVARDIN-1403 🕑 13:24
ss://YWVzLTI1Ni1jZmI6d2ZMQzJ5N3J6WnlDbXV5dA==@103.172.116.79:9093#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9093 📡 PING-219.96-MS
ss://YWVzLTI1Ni1jZmI6VFBxWDhlZGdiQVVSY0FNYg==@103.172.116.94:9079#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9079 📡 PING-219.97-MS
ss://YWVzLTI1Ni1jZmI6cnBnYk5uVTlyRERVNGFXWg==@103.172.116.90:9094#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9094 📡 PING-219.98-MS
ss://YWVzLTI1Ni1jZmI6U241QjdqVHFyNzZhQ0pUOA==@103.172.116.103:9097#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9097 📡 PING-219.99-MS
ss://YWVzLTI1Ni1jZmI6VVdaUWVMUldua3Fna3NlcQ==@103.172.116.79:9032#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9032 📡 PING-219.99-MS
ss://YWVzLTI1Ni1jZmI6TTN0MlpFUWNNR1JXQmpSYQ==@103.172.116.94:9011#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9011 📡 PING-220.03-MS
ss://YWVzLTI1Ni1jZmI6TnZTOE40VmY4cUFHUFNDTA==@103.172.116.90:9046#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9046 📡 PING-220.03-MS
ss://YWVzLTI1Ni1jZmI6U241QjdqVHFyNzZhQ0pUOA==@103.172.116.94:9097#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9097 📡 PING-220.06-MS
ss://YWVzLTI1Ni1jZmI6VE4yWXFnaHhlRkRLWmZMVQ==@103.172.116.90:9037#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9037 📡 PING-220.10-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@103.172.116.251:2377#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.251:2377 📡 PING-220.16-MS
ss://YWVzLTI1Ni1jZmI6YTNHRll0MzZTbTgyVnlzOQ==@103.172.116.94:9000#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9000 📡 PING-220.21-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZjMwZGE1NC0zMTdmLTQ3MjYtOThiZC04YmM4ZWM4MTQwYzk=@139.59.119.251:20175#🔒 SS-TCP-NA 🇸🇬 SG-139.59.119.251:20175 📡 PING-220.23-MS
ss://YWVzLTI1Ni1jZmI6ZkcyYXJ0VW1IZk5UMmNYNw==@103.172.116.94:9018#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9018 📡 PING-220.23-MS
ss://YWVzLTI1Ni1jZmI6U241QjdqVHFyNzZhQ0pUOA==@103.172.116.79:9097#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9097 📡 PING-220.26-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@103.172.116.221:2377#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.221:2377 📡 PING-220.29-MS
ss://YWVzLTI1Ni1jZmI6VWtYUnNYdlI2YnVETUcyWQ==@103.172.116.103:9001#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9001 📡 PING-220.36-MS
ss://YWVzLTI1Ni1jZmI6ZE1MMnNmaGJWd3Z0Zk5QZQ==@103.172.116.103:9058#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9058 📡 PING-220.46-MS
ss://YWVzLTI1Ni1jZmI6a1NQbXZ3ZEZ6R01NVzVwWQ==@103.172.116.79:9007#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9007 📡 PING-220.52-MS
ss://YWVzLTI1Ni1jZmI6d2ZMQzJ5N3J6WnlDbXV5dA==@103.172.116.90:9093#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9093 📡 PING-220.53-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZjMwZGE1NC0zMTdmLTQ3MjYtOThiZC04YmM4ZWM4MTQwYzk=@139.59.119.251:20172#🔒 SS-TCP-NA 🇸🇬 SG-139.59.119.251:20172 📡 PING-220.54-MS
ss://YWVzLTI1Ni1jZmI6Qk5tQVhYeEFIWXBUUmR6dQ==@103.172.116.90:9020#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9020 📡 PING-220.55-MS
ss://YWVzLTI1Ni1jZmI6SFNadXlKUWNXZThkeE5kRg==@103.172.116.103:9043#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9043 📡 PING-220.56-MS
ss://YWVzLTI1Ni1jZmI6YmY3djMzNEtLRFYzWURoSA==@103.172.116.103:9070#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9070 📡 PING-220.57-MS
ss://YWVzLTI1Ni1jZmI6RVhOM1MzZVFwakU3RUp1OA==@103.172.116.103:9027#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9027 📡 PING-220.60-MS
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@103.172.116.103:9042#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9042 📡 PING-220.64-MS
ss://YWVzLTI1Ni1jZmI6ZGFGWWFncURkQmRBNlZUWA==@103.172.116.90:9073#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9073 📡 PING-220.66-MS
ss://YWVzLTI1Ni1jZmI6ZkcyYXJ0VW1IZk5UMmNYNw==@103.172.116.103:9018#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9018 📡 PING-220.66-MS
ss://YWVzLTI1Ni1jZmI6cnBnYk5uVTlyRERVNGFXWg==@103.172.116.103:9094#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9094 📡 PING-220.73-MS
ss://YWVzLTI1Ni1jZmI6YzNOdEhKNXVqVjJ0R0Rmag==@103.172.116.90:9084#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9084 📡 PING-220.75-MS
ss://YWVzLTI1Ni1jZmI6YzNOdEhKNXVqVjJ0R0Rmag==@103.172.116.103:9084#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9084 📡 PING-220.75-MS
ss://YWVzLTI1Ni1jZmI6RVhOM1MzZVFwakU3RUp1OA==@103.172.116.94:9027#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9027 📡 PING-220.77-MS
ss://YWVzLTI1Ni1jZmI6VVRKQTU3eXBrMlhLUXBubQ==@103.172.116.90:9033#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9033 📡 PING-220.79-MS
ss://YWVzLTI1Ni1jZmI6Rkc1ZGRMc01QYlY1Q3V0RQ==@103.172.116.90:9050#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9050 📡 PING-220.85-MS
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@103.172.116.90:9041#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9041 📡 PING-220.87-MS
ss://YWVzLTI1Ni1jZmI6cnBnYk5uVTlyRERVNGFXWg==@103.172.116.79:9094#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9094 📡 PING-220.88-MS
ss://YWVzLTI1Ni1jZmI6VFBxWDhlZGdiQVVSY0FNYg==@103.172.116.90:9079#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9079 📡 PING-220.94-MS
ss://YWVzLTI1Ni1jZmI6a1NQbXZ3ZEZ6R01NVzVwWQ==@103.172.116.90:9007#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9007 📡 PING-220.96-MS
ss://YWVzLTI1Ni1jZmI6Rkc1ZGRMc01QYlY1Q3V0RQ==@103.172.116.103:9050#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9050 📡 PING-220.97-MS
ss://YWVzLTI1Ni1jZmI6Y3A4cFJTVUF5TGhUZlZXSA==@103.172.116.90:9064#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9064 📡 PING-221.04-MS
ss://YWVzLTI1Ni1jZmI6TTN0MlpFUWNNR1JXQmpSYQ==@103.172.116.90:9011#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9011 📡 PING-221.16-MS
ss://YWVzLTI1Ni1jZmI6VE4yWXFnaHhlRkRLWmZMVQ==@103.172.116.79:9037#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9037 📡 PING-221.24-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZjMwZGE1NC0zMTdmLTQ3MjYtOThiZC04YmM4ZWM4MTQwYzk=@139.59.119.251:20177#🔒 SS-TCP-NA 🇸🇬 SG-139.59.119.251:20177 📡 PING-221.26-MS
ss://YWVzLTI1Ni1jZmI6NFIzaFVmWjJGSGhEbU5jUA==@103.172.116.94:9061#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9061 📡 PING-221.35-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@47.129.9.69:443#🔒 SS-TCP-NA 🇸🇬 SG-47.129.9.69:443 📡 PING-221.47-MS
ss://YWVzLTI1Ni1jZmI6VlA4WlB4UXBKdFpSQ2pmWg==@103.172.116.94:9080#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9080 📡 PING-221.47-MS
ss://YWVzLTI1Ni1nY206YW1hem9uc2tyMDU=@47.128.64.71:443#🔒 SS-TCP-NA 🇸🇬 SG-47.128.64.71:443 📡 PING-221.58-MS
ss://YWVzLTI1Ni1jZmI6eTlWVVJ5TnpKV05SWUVHUQ==@103.172.116.79:9008#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9008 📡 PING-221.59-MS
ss://YWVzLTI1Ni1jZmI6ck5CZk51dUFORkNBazdLQg==@103.172.116.103:9056#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9056 📡 PING-221.68-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@18.142.225.182:443#🔒 SS-TCP-NA 🇸🇬 SG-18.142.225.182:443 📡 PING-221.84-MS
ss://YWVzLTI1Ni1jZmI6ZkcyYXJ0VW1IZk5UMmNYNw==@103.172.116.90:9018#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9018 📡 PING-221.85-MS
ss://YWVzLTI1Ni1jZmI6N2hlUnFrUEczaGc0VW5SbQ==@103.172.116.103:9099#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9099 📡 PING-221.89-MS
ss://YWVzLTI1Ni1nY206YW1hem9uc2tyMDU=@13.250.63.15:443#🔒 SS-TCP-NA 🇸🇬 SG-13.250.63.15:443 📡 PING-221.94-MS
ss://YWVzLTI1Ni1jZmI6QmVqclF2dHU5c3FVZU51Wg==@103.172.116.90:9024#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9024 📡 PING-222.16-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZjMwZGE1NC0zMTdmLTQ3MjYtOThiZC04YmM4ZWM4MTQwYzk=@139.59.119.251:20181#🔒 SS-TCP-NA 🇸🇬 SG-139.59.119.251:20181 📡 PING-222.36-MS
ss://YWVzLTI1Ni1jZmI6Qk5tQVhYeEFIWXBUUmR6dQ==@103.172.116.103:9020#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9020 📡 PING-222.39-MS
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@103.172.116.90:9042#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9042 📡 PING-222.41-MS
ss://YWVzLTI1Ni1jZmI6d2ZMQzJ5N3J6WnlDbXV5dA==@103.172.116.94:9093#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9093 📡 PING-222.44-MS
ss://YWVzLTI1Ni1jZmI6RVhOM1MzZVFwakU3RUp1OA==@103.172.116.79:9027#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9027 📡 PING-222.46-MS
ss://YWVzLTI1Ni1jZmI6THAyN3JxeUpxNzJiWnNxWA==@103.172.116.90:9045#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9045 📡 PING-222.49-MS
ss://YWVzLTI1Ni1jZmI6OVh3WXlac0s4U056UUR0WQ==@103.172.116.103:9059#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9059 📡 PING-222.49-MS
ss://YWVzLTI1Ni1jZmI6TTN0MlpFUWNNR1JXQmpSYQ==@103.172.116.79:9011#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9011 📡 PING-222.55-MS
ss://YWVzLTI1Ni1jZmI6NFIzaFVmWjJGSGhEbU5jUA==@103.172.116.90:9061#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9061 📡 PING-222.83-MS
ss://YWVzLTI1Ni1jZmI6SmRtUks5Z01FcUZnczhuUA==@103.172.116.94:9003#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9003 📡 PING-222.86-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZjMwZGE1NC0zMTdmLTQ3MjYtOThiZC04YmM4ZWM4MTQwYzk=@139.59.119.251:20180#🔒 SS-TCP-NA 🇸🇬 SG-139.59.119.251:20180 📡 PING-222.87-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@54.238.23.117:443#🔒 SS-TCP-NA 🇯🇵 JP-54.238.23.117:443 📡 PING-222.87-MS
ss://YWVzLTI1Ni1jZmI6ZGFGWWFncURkQmRBNlZUWA==@103.172.116.103:9073#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9073 📡 PING-222.94-MS
ss://YWVzLTI1Ni1jZmI6S25KR2FkM0ZxVHZqcWJhWA==@103.172.116.79:9014#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9014 📡 PING-222.96-MS
ss://YWVzLTI1Ni1jZmI6Z1lDWVhma1VRRXMyVGFKUQ==@103.172.116.94:9038#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9038 📡 PING-223.20-MS
ss://YWVzLTI1Ni1jZmI6TnZTOE40VmY4cUFHUFNDTA==@103.172.116.79:9046#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9046 📡 PING-223.37-MS
ss://YWVzLTI1Ni1jZmI6WnBORERLUnU5TWFnTnZhZg==@103.172.116.90:9015#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9015 📡 PING-223.43-MS
ss://YWVzLTI1Ni1jZmI6VlA4WlB4UXBKdFpSQ2pmWg==@103.172.116.79:9080#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9080 📡 PING-223.44-MS
ss://YWVzLTI1Ni1jZmI6VWtYUnNYdlI2YnVETUcyWQ==@103.172.116.94:9001#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9001 📡 PING-223.71-MS
ss://YWVzLTI1Ni1jZmI6ZGFGWWFncURkQmRBNlZUWA==@103.172.116.94:9073#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9073 📡 PING-223.72-MS
ss://YWVzLTI1Ni1jZmI6QmVqclF2dHU5c3FVZU51Wg==@103.172.116.79:9024#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9024 📡 PING-223.73-MS
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ==@103.172.116.94:9019#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9019 📡 PING-223.78-MS
ss://YWVzLTI1Ni1jZmI6YUxwUXRmRVplNDQ1UXlIaw==@103.172.116.90:9098#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9098 📡 PING-223.86-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@103.172.116.16:2377#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.16:2377 📡 PING-224.02-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxcTdSTkthSWsyd1lPOGZFUG1FWDB2V1E3VmErUVJUQQ==@91.192.81.21:8388#🔒 SS-TCP-NA 🇸🇬 SG-91.192.81.21:8388 📡 PING-224.12-MS
ss://YWVzLTI1Ni1jZmI6VVdaUWVMUldua3Fna3NlcQ==@103.172.116.103:9032#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9032 📡 PING-224.22-MS
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg==@103.172.116.79:9031#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9031 📡 PING-224.39-MS
ss://YWVzLTI1Ni1jZmI6WkVUNTlMRjZEdkNDOEtWdA==@103.172.116.90:9005#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9005 📡 PING-224.43-MS
ss://YWVzLTI1Ni1jZmI6Z1lDWVhma1VRRXMyVGFKUQ==@103.172.116.90:9038#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9038 📡 PING-224.61-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@185.230.245.213:2377#🔒 SS-TCP-NA 🇸🇬 SG-185.230.245.213:2377 📡 PING-224.64-MS
ss://YWVzLTI1Ni1jZmI6S25KR2FkM0ZxVHZqcWJhWA==@103.172.116.94:9014#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9014 📡 PING-224.68-MS
ss://YWVzLTI1Ni1jZmI6d2pUdWdYM1p0SE1COWMzWg==@103.172.116.94:9057#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9057 📡 PING-224.71-MS
ss://YWVzLTI1Ni1jZmI6S0JHalpZY3k0U3lSU2htQQ==@103.172.116.79:9044#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9044 📡 PING-224.74-MS
ss://YWVzLTI1Ni1jZmI6THAyN3JxeUpxNzJiWnNxWA==@103.172.116.103:9045#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9045 📡 PING-224.80-MS
ss://YWVzLTI1Ni1jZmI6YTNHRll0MzZTbTgyVnlzOQ==@103.172.116.103:9000#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9000 📡 PING-224.94-MS
ss://YWVzLTI1Ni1jZmI6RkFkVXZNSlVxNXZEZ0tFcQ==@103.172.116.79:9006#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9006 📡 PING-225.71-MS
ss://YWVzLTI1Ni1jZmI6YTNHRll0MzZTbTgyVnlzOQ==@103.172.116.79:9000#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9000 📡 PING-225.82-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@41.203.4.34:989#🔒 SS-TCP-NA 🇿🇦 ZA-41.203.4.34:989 📡 PING-225.82-MS
ss://YWVzLTI1Ni1jZmI6WnBORERLUnU5TWFnTnZhZg==@103.172.116.103:9015#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9015 📡 PING-225.82-MS
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg==@103.172.116.103:9031#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9031 📡 PING-225.93-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZjMwZGE1NC0zMTdmLTQ3MjYtOThiZC04YmM4ZWM4MTQwYzk=@139.59.119.251:20182#🔒 SS-TCP-NA 🇸🇬 SG-139.59.119.251:20182 📡 PING-226.77-MS
ss://YWVzLTI1Ni1jZmI6ZjhucEtnTnpka3NzMnl0bg==@103.172.116.90:9088#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9088 📡 PING-226.88-MS
ss://YWVzLTI1Ni1jZmI6S25KR2FkM0ZxVHZqcWJhWA==@103.172.116.90:9014#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9014 📡 PING-226.98-MS
ss://YWVzLTI1Ni1jZmI6VVRKQTU3eXBrMlhLUXBubQ==@103.172.116.103:9033#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9033 📡 PING-227.29-MS
ss://YWVzLTI1Ni1jZmI6ck5CZk51dUFORkNBazdLQg==@103.172.116.94:9056#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9056 📡 PING-227.45-MS
ss://YWVzLTI1Ni1jZmI6Z1lDWVhma1VRRXMyVGFKUQ==@103.172.116.79:9038#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9038 📡 PING-227.46-MS
ss://YWVzLTI1Ni1nY206cTA2Q2JraFZYeDdYVnYwRA==@95.164.19.233:17038#🔒 SS-TCP-NA 🇰🇿 KZ-95.164.19.233:17038 📡 PING-227.93-MS
ss://YWVzLTI1Ni1jZmI6QmVqclF2dHU5c3FVZU51Wg==@103.172.116.94:9024#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9024 📡 PING-228.39-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.250.57.60:443#🔒 SS-TCP-NA 🇸🇬 SG-13.250.57.60:443 📡 PING-235.98-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQN01xODF4T093VkNNeFJ0VFlxdjBU@143.110.242.24:51117#🔒 SS-TCP-NA 🇮🇳 IN-143.110.242.24:51117 📡 PING-236.00-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFQnhGU2FjQ01FNzFDUVNqaU95SjNK@188.94.155.82:35152#🔒 SS-TCP-NA 🇰🇿 KZ-188.94.155.82:35152 📡 PING-239.13-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.203.233.33:443#🔒 SS-TCP-NA 🇰🇷 KR-43.203.233.33:443 📡 PING-240.82-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.201.54.34:443#🔒 SS-TCP-NA 🇰🇷 KR-43.201.54.34:443 📡 PING-241.21-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@18.141.207.80:443#🔒 SS-TCP-NA 🇸🇬 SG-18.141.207.80:443 📡 PING-246.12-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.203.220.68:443#🔒 SS-TCP-NA 🇰🇷 KR-43.203.220.68:443 📡 PING-256.66-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@103.163.218.2:989#🔒 SS-TCP-NA 🇻🇳 VN-103.163.218.2:989 📡 PING-269.90-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@62.12.116.66:989#🔒 SS-TCP-NA 🇰🇪 KE-62.12.116.66:989 📡 PING-291.30-MS
ss://YWVzLTEyOC1nY206VGVsZWdyYW0tWkVETU9ERU9O@78.153.149.211:25365#🔒 SS-TCP-NA 🇷🇺 RU-78.153.149.211:25365 📡 PING-311.97-MS
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@125.141.26.7:49032#🔒 SS-TCP-NA 🇰🇷 KR-125.141.26.7:49032 📡 PING-494.87-MS
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.68.135.138:5004#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.138:5004 📡 PING-049.99-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.134.94.175:8119#🔒 SS-TCP-NA 🇺🇸 US-23.134.94.175:8119 📡 PING-049.86-MS
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.68.134.9:6379#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:6379 📡 PING-049.80-MS
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.68.134.9:6679#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:6679 📡 PING-049.66-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:805#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:805 📡 PING-041.20-MS
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@192.227.206.115:30128#🔒 SS-TCP-NA 🇺🇸 US-192.227.206.115:30128 📡 PING-041.04-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:810#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:810 📡 PING-038.15-MS
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@172.245.205.50:30129#🔒 SS-TCP-NA 🇺🇸 US-172.245.205.50:30129 📡 PING-030.60-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.91.100.122:5601#🔒 SS-TCP-NA 🇺🇸 US-38.91.100.122:5601 📡 PING-029.51-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.110.1.202:2376#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.202:2376 📡 PING-028.87-MS
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.110.1.202:9102#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.202:9102 📡 PING-028.83-MS
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.110.1.202:8090#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.202:8090 📡 PING-028.81-MS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.110.1.202:8008#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.202:8008 📡 PING-028.75-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozZmJlYjY2OGY0ODQxNGY2@104.167.197.23:57456#🔒 SS-TCP-NA 🇺🇸 US-104.167.197.23:57456 📡 PING-028.28-MS
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.110.1.105:7307#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.105:7307 📡 PING-027.34-MS
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.110.1.241:9102#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.241:9102 📡 PING-027.08-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.110.1.107:2376#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.107:2376 📡 PING-026.86-MS
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.110.1.105:5003#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.105:5003 📡 PING-026.78-MS
